Price,Close,High,Low,Open,Volume
Ticker,LBRT,LBRT,LBRT,LBRT,LBRT
Date,,,,,
2020/12/1,9.82157611846924,9.86469530624074,9.24665422405797,9.26581871365115,773100
2020/12/2,9.78324794769287,10.2048566622558,9.57244313350483,9.71617406246569,550900
2020/12/3,9.80240917205811,10.1186167744011,9.57244083745677,9.99405036470549,547600
2020/12/4,10.6168842315674,10.7031226076891,10.0707090678808,10.0994548886503,1069000
2020/12/7,10.1761083602905,10.5210608608076,9.95572226896894,9.95572226896894,516800
2020/12/8,10.6647930145264,10.6839565876902,9.9365589580414,9.96530477469361,693800
2020/12/9,10.3390054702759,10.9618367617885,10.2144390292107,10.7797786795014,606600
2020/12/10,10.5114812850952,10.8755983310433,10.0802903590928,10.2910942432103,1079600
2020/12/11,10.6168842315674,10.6168842315674,10.1282007094198,10.3294232824328,704700
2020/12/14,10.156946182251,11.0193280087119,10.1186181213819,10.8755980089061,1038300
2020/12/15,10.7701930999756,10.9139239861542,10.2144358665692,10.2240181084103,758800
2020/12/16,10.3869132995605,10.8851780309961,10.3869132995605,10.8468499747318,1260500
2020/12/17,10.2719306945801,10.5402271292758,10.0898717142482,10.5402271292758,759600
2020/12/18,10.0994539260864,10.3294222979509,10.0898716821388,10.2910942359735,3996700
2020/12/21,10.0611248016357,10.3390034500808,9.59160586354119,9.67784422233672,926600
2020/12/22,10.156946182251,10.4539884255331,9.9078133296954,9.98446945143357,769900
2020/12/23,10.41565990448,10.7222843778854,10.1281990037559,10.2623476677773,635300
2020/12/24,10.3006772994995,10.5881382441086,10.1282005499714,10.4731540490276,288900
2020/12/28,9.98447036743164,10.549810002476,9.89823199411123,10.310259371614,496600
2020/12/29,9.72575378417969,10.0994530410721,9.64430654538826,10.0994530410721,593400
2020/12/30,9.89823150634766,10.0994540629084,9.82157538135433,9.82157538135433,399600
2020/12/31,9.87906742095947,9.98446935891956,9.74491875225414,9.77366456918634,530000
2021/1/4,10.1473636627197,10.3198403888483,9.63951664155715,10.0515430562454,688900
2021/1/5,11.5175933837891,11.5559214435599,10.1090355880393,10.3102581302892,1399700
2021/1/6,11.6134128570557,12.073350479435,11.4601006208669,11.5559212253914,1266900
2021/1/7,11.7763090133667,11.9296212713866,11.5080125618318,11.9200390268071,572600
2021/1/8,11.8625478744507,12.0829340259579,11.4984307897833,11.9296217616375,340300
2021/1/11,11.6517400741577,11.7092326154806,11.191803398826,11.4026072514466,407600
2021/1/12,12.3608112335205,12.4949599054286,11.8807523326581,12.0062764368489,564600
2021/1/13,11.6613235473633,12.2649911828041,11.5655029396502,12.2649911828041,440200
2021/1/14,12.7057638168335,13.0123882869477,11.7858894926778,11.7858894926778,671600
2021/1/15,12.1116800308228,12.3608119884198,11.8242190956428,12.2170819777364,389000
2021/1/19,12.2841548919678,12.5907802917541,12.0733510147677,12.4278858051275,572400
2021/1/20,12.4374685287476,12.6003630336287,11.8625475531197,12.427887197847,624400
2021/1/21,11.5271759033203,12.4470503465911,11.4313562009084,12.437468102206,580800
2021/1/22,12.0541877746582,12.1308439040826,11.1343133077517,11.2397152572571,806900
2021/1/25,11.5846672058105,11.9583655583767,11.3259521182066,11.6709055683452,611800
2021/1/26,11.2780427932739,12.0829320492819,11.2684605498682,11.8338001174241,500400
2021/1/27,11.2397136688232,12.3799750320393,11.0480733723454,11.0768201021768,1267500
2021/1/28,11.7283983230591,11.9200386393549,11.3163718714764,11.5271757624952,527400
2021/1/29,11.5175933837891,12.1691703998927,11.3834447176847,11.718815012226,636900
2021/2/1,11.7667255401611,11.9583658426759,11.0768204511081,11.5559216643014,410800
2021/2/2,11.8433828353882,12.3512308296695,11.8338015046723,12.1787540833994,356400
2021/2/3,12.2841548919678,12.3129016228876,11.805053675728,11.805053675728,426700
2021/2/4,12.7536754608154,12.8590774050554,12.102097479444,12.2649919747868,747700
2021/2/5,12.1020975112915,13.060299997565,11.9296207713421,12.6482726360472,953400
2021/2/8,11.7667255401611,11.891291965249,11.3067888141258,11.3642804479737,1295100
2021/2/9,10.7893581390381,10.856432007753,10.2910925034047,10.7893581390381,6179100
2021/2/10,10.7414493560791,10.8564335388696,10.3294220157199,10.8276877216253,2573900
2021/2/11,10.5402278900146,10.798943013218,10.0707088669564,10.798943013218,1856700
2021/2/12,10.4348239898682,10.5402259200965,10.1761089150174,10.3677492035293,1100900
2021/2/16,10.6647930145264,11.0480736159326,10.5402265906161,10.6073004674089,1116200
2021/2/17,10.4539890289307,10.9235080301305,10.2240206504425,10.6647938327847,1234700
2021/2/18,9.93655967712402,10.5306451092027,9.66347211463279,10.3773328575454,1635900
2021/2/19,9.95572566986084,10.2623502195084,9.57244406898818,9.9173976011549,1876200
2021/2/22,10.4827346801758,10.9330900995406,9.91739598721849,9.9461418056166,1657600
2021/2/23,10.7701930999756,10.9043417443131,10.1856900548586,10.5114789669547,1362500
2021/2/24,11.4026069641113,11.6517397805445,10.7797758368412,10.7797758368412,3210500
2021/2/25,11.3355340957642,11.7667249845139,11.1726396178656,11.3834443975837,1364200
2021/2/26,11.2013854980469,11.3546986475163,10.6456281868857,11.1151480508499,1049700
2021/3/1,12.1404266357422,12.1404266357422,11.2780446882151,11.4792663506667,1514000
2021/3/2,11.6517400741577,12.3991376284782,11.6421578316351,12.092513178257,874700
2021/3/3,11.7571458816528,12.0541881643214,11.7188169018884,11.7858917026629,716300
2021/3/4,11.9008741378784,12.140424743047,11.3451168069924,11.8242180173295,1288900
2021/3/5,13.0507173538208,13.0794631716612,11.9679484678247,12.3799758167277,1451700
2021/3/8,13.366925239563,13.5968936296642,12.7057658895688,13.2327774689105,1199400
2021/3/9,12.9357328414917,13.52981824011,12.8782402934518,13.3669237534455,1087300
2021/3/10,13.9322624206543,14.123902711856,12.9453142356056,12.9740600508326,1205800
2021/3/11,12.3608112335205,14.0855758254523,12.3512299035231,13.9801738849758,2558300
2021/3/12,12.4662141799927,12.7440928558611,12.0446045873428,12.4757964238741,1407400
2021/3/15,12.2266635894775,12.5907806333562,12.1212607342047,12.4949600219833,1154900
2021/3/16,11.8433828353882,12.0925157102643,11.5080125011901,11.8912931442202,1141300
2021/3/17,12.1595907211304,12.2697847157993,11.6325800165809,11.7092361522904,982300
2021/3/18,11.3930282592773,12.2841559789427,11.2876253975376,12.1595895420404,980800
2021/3/19,11.0768222808838,11.7092358405571,10.9043455232226,11.4696851943891,6665000
2021/3/22,10.5689735412598,11.0624481681038,10.3773332199947,10.9618364283064,1033300
2021/3/23,9.89823150634766,10.4060785628817,9.73533701228356,10.1761101879017,951500
2021/3/24,9.86948490142822,10.5977189446449,9.80241011204444,10.156945804152,2925700
2021/3/25,10.578556060791,10.5881383055567,9.53411514047725,9.73533771149011,1154600
2021/3/26,10.8276872634888,11.1343117379564,10.4875249375398,10.9139256253861,985200
2021/3/29,10.6168842315674,10.904345180702,10.3390055272936,10.7031226076891,820900
2021/3/30,10.6552104949951,10.822896096446,10.4252421401091,10.4731524424969,719900
2021/3/31,10.8181047439575,11.0480730939358,10.3964961023307,10.6456280245673,1329400
2021/4/1,11.2109680175781,11.258878320855,10.7031209959944,10.9043435387069,695400
2021/4/5,10.9714164733887,11.2109670554007,10.6072994790728,11.2109670554007,878500
2021/4/6,10.9043436050415,11.3067886929147,10.8468510579969,11.0193277853177,1544100
2021/4/7,10.7989406585693,11.201384795002,10.7749850521184,10.9809986985314,657700
2021/4/8,10.6935405731201,10.7989434410364,10.4252441084311,10.7989434410364,597000
2021/4/9,10.3869132995605,10.5977180659205,10.1665262906813,10.5114797108727,570900
2021/4/12,10.4827346801758,10.5210627426443,10.3294224303017,10.4252430433796,514900
2021/4/13,10.2910947799683,10.3677509079752,10.0707086404016,10.3390050884259,1143800
2021/4/14,11.0959844589233,11.4121911989072,10.3869148549482,10.3869148549482,907200
2021/4/15,11.0001640319824,11.1630585266906,10.7893601443238,11.1630585266906,473200
2021/4/16,10.2527656555176,11.2109680703101,10.2144375954784,11.1151483771187,776100
